throughput/total petaflops,eval/lm/c4_en-validation/CE loss,experiment,model_size,chinchilla_multiple,group_name,is_finished
257617.84375,2.972517490386963,batchwup3,709m,4xC,ri-olmo-v1-batchwup3-709m-4xC,True
7655.43310546875,3.4350643157958984,canonab_noqksilu,260m,1xC,ri-olmo-v1-canonab_noqksilu-260m-1xC,True
199444.765625,2.963750123977661,conv1d,1.3b,1xC,ri-olmo-v1-conv1d-1p3b-1xC,True
7654.6357421875,3.436391592025757,conv1d,260m,1xC,ri-olmo-v1-conv1d-260m-1xC,True
64424.76953125,3.1162021160125732,conv1d,709m,1xC,ri-olmo-v1-conv1d-709m-1xC,True
730307.6875,2.8636116981506348,conv1d-gate,1.3b,4xC,ri-olmo-v1-conv1d-gate-1p3b-4xC,False
199444.78125,2.9658920764923096,conv1d_gate,1.3b,1xC,ri-olmo-v1-conv1d_gate-1p3b-1xC,True
7654.63671875,3.4267327785491943,conv1d_gate,260m,1xC,ri-olmo-v1-conv1d_gate-260m-1xC,True
30617.7734375,3.2986631393432617,conv1d_gate,260m,4xC,ri-olmo-v1-conv1d_gate-260m-4xC,True
615991.125,2.835145950317383,conv1d_gate,2b,1xC,ri-olmo-v1-conv1d_gate-2b-1xC,True
64424.7734375,3.115687131881714,conv1d_gate,709m,1xC,ri-olmo-v1-conv1d_gate-709m-1xC,True
257699.09375,2.9917805194854736,conv1d_gate,709m,4xC,ri-olmo-v1-conv1d_gate-709m-4xC,True
7653.87109375,3.4391355514526367,conv1d_gate_noglobal,260m,1xC,ri-olmo-v1-conv1d_gate_noglobal-260m-1xC,True
7654.63671875,3.4283487796783447,conv1d_gate_silu,260m,1xC,ri-olmo-v1-conv1d_gate_silu-260m-1xC,True
199444.765625,2.965210437774658,conv1d_nosilu,1.3b,1xC,ri-olmo-v1-conv1d_nosilu-1p3b-1xC,True
7654.6357421875,3.4357612133026123,conv1d_nosilu,260m,1xC,ri-olmo-v1-conv1d_nosilu-260m-1xC,True
64424.76953125,3.117371082305908,conv1d_nosilu,709m,1xC,ri-olmo-v1-conv1d_nosilu-709m-1xC,True
64424.76953125,3.116243362426758,conv1d_qknosilu,709m,1xC,ri-olmo-v1-conv1d_qknosilu-709m-1xC,True
7654.6767578125,3.466099262237549,conv1d_vnorm,260m,1xC,ri-olmo-v1-conv1d_vnorm-260m-1xC,True
7654.63671875,3.467923641204834,conv1d_vnormnoscale,260m,1xC,ri-olmo-v1-conv1d_vnormnoscale-260m-1xC,True
7651.60595703125,3.440286159515381,conv1dx,260m,1xC,ri-olmo-v1-conv1dx-260m-1xC,True
199432.453125,2.9671764373779297,conv3,1.3b,1xC,ri-olmo-v1-conv3-1p3b-1xC,True
7653.68017578125,3.4326233863830566,conv3,260m,1xC,ri-olmo-v1-conv3-260m-1xC,True
64419.546875,3.11868953704834,conv3,709m,1xC,ri-olmo-v1-conv3-709m-1xC,True
797575.6875,2.8338353633880615,finalanneal,1.3b,4xC,ri-olmo-v1-finalanneal-1.3b-4xC,True
30602.4609375,3.2865471839904785,finalanneal,260m,4xC,ri-olmo-v1-finalanneal-260m-4xC,True
2463412.0,2.7093329429626465,finalanneal,2b,4xC,ri-olmo-v1-finalanneal-2b-4xC,True
257615.453125,2.9782490730285645,finalanneal,709m,4xC,ri-olmo-v1-finalanneal-709m-4xC,True
26534.4296875,3.313704252243042,gdn,260m,4xC,ri-olmo-v1-gdn-260m-4xC,True
29024.251953125,3.2863829135894775,gdn-expandval,260m,4xC,ri-olmo-v1-gdn-expandval-260m-4xC,True
725986.25,2.8435401916503906,gdn-matched-heads,1.3b,4xC,ri-olmo-v1-gdn-matched-heads-1.3b-4xC,True
26534.4296875,3.3116250038146973,gdn-matched-heads,260m,4xC,ri-olmo-v1-gdn-matched-heads-260m-4xC,True
230107.640625,2.9809911251068115,gdn-matched-heads,709m,4xC,ri-olmo-v1-gdn-matched-heads-709m-4xC,True
829016.75,2.8169217109680176,gdn-matched-heads-expandv,1.3b,4xC,ri-olmo-v1-gdn-matched-heads-expandv-1.3b-4xC,True
29024.251953125,3.2795636653900146,gdn-matched-heads-expandv,260m,4xC,ri-olmo-v1-gdn-matched-heads-expandv-260m-4xC,True
265217.375,2.9579367637634277,gdn-matched-heads-expandv,709m,4xC,ri-olmo-v1-gdn-matched-heads-expandv-709m-4xC,True
26534.4296875,3.312699794769287,gdn-norope,260m,4xC,ri-olmo-v1-gdn-norope-260m-4xC,True
734474.5,2.873960018157959,headwise-gating,1.3b,4xC,ri-olmo-v1-headwise-gating-1.3b-4xC,True
29046.130859375,3.3473753929138184,headwise-gating,260m,4xC,ri-olmo-v1-headwise-gating-260m-4xC,True
2215136.25,2.7491354942321777,headwise-gating,2b,4xC,ri-olmo-v1-headwise-gating-2b-4xC,True
236120.328125,3.028770923614502,headwise-gating,709m,4xC,ri-olmo-v1-headwise-gating-709m-4xC,True
797575.6875,2.8590915203094482,instancefilter,1.3b,4xC,ri-olmo-v1-instancefilter-1.3b-4xC,True
30602.4609375,3.323767900466919,instancefilter,260m,4xC,ri-olmo-v1-instancefilter-260m-4xC,True
257615.453125,3.0054385662078857,instancefilter,709m,4xC,ri-olmo-v1-instancefilter-709m-4xC,True
30602.4609375,3.3220508098602295,lr1p11e3,260m,4xC,ri-olmo-v1-lr1p11e3-260m-4xC,True
30602.4609375,3.318272113800049,lr1p72e3,260m,4xC,ri-olmo-v1-lr1p72e3-260M-4xC,True
30602.4609375,3.318272113800049,lr1p72e3,260m,4xC,ri-olmo-v1-lr1p72e3-260m-4xC,True
30602.4609375,3.351693868637085,lr5e4,260m,4xC,ri-olmo-v1-lr5e4-260m-4xC,True
797575.6875,2.8486478328704834,muon,1.3b,4xC,ri-olmo-v1-muon-1.3b-4xC,True
30602.4609375,3.3189003467559814,muon,260m,4xC,ri-olmo-v1-muon-260m-4xC,True
2463412.0,2.727466583251953,muon,2b,4xC,ri-olmo-v1-muon-2b-4xC,True
257615.453125,2.994025707244873,muon,709m,4xC,ri-olmo-v1-muon-709m-4xC,True
797575.6875,2.8416080474853516,muon-bsx2,1.3b,4xC,ri-olmo-v1-muon-bsx2-1.3b-4xC,True
30603.234375,3.298874616622925,muon-bsx2,260m,4xC,ri-olmo-v1-muon-bsx2-260m-4xC,True
2463434.5,2.7245261669158936,muon-bsx2,2b,4xC,ri-olmo-v1-muon-bsx2-2b-4xC,True
257615.453125,2.9881725311279297,muon-bsx2,709m,4xC,ri-olmo-v1-muon-bsx2-709m-4xC,True
48350.43359375,3.3318591117858887,muon-polarex-2xbs,1.3b,4xC,ri-olmo-v1-muon-polarex-2xbs-1.3b-4xC,False
30603.234375,3.300471067428589,muon-polarex-2xbs,260m,4xC,ri-olmo-v1-muon-polarex-2xbs-260m-4xC,True
2322577.0,2.7312216758728027,muon-polarex-2xbs,2b,4xC,ri-olmo-v1-muon-polarex-2xbs-2b-4xC,False
257615.453125,2.987833023071289,muon-polarex-2xbs,709m,4xC,ri-olmo-v1-muon-polarex-2xbs-709m-4xC,True
797575.6875,2.8432581424713135,muon-polarex-2xbs-cautiouswd,1.3b,4xC,ri-olmo-v1-muon-polarex-2xbs-cautiouswd-1.3b-4xC,True
30603.234375,3.294766664505005,muon-polarex-2xbs-cautiouswd,260m,4xC,ri-olmo-v1-muon-polarex-2xbs-cautiouswd-260m-4xC,True
254900.0,3.056309700012207,muon-polarex-2xbs-cautiouswd,2b,4xC,ri-olmo-v1-muon-polarex-2xbs-cautiouswd-2b-4xC,False
257615.453125,2.986798048019409,muon-polarex-2xbs-cautiouswd,709m,4xC,ri-olmo-v1-muon-polarex-2xbs-cautiouswd-709m-4xC,True
30602.4609375,3.31194806098938,normuon,260m,4xC,ri-olmo-v1-normuon-260m-4xC,True
715821.6875,2.8715806007385254,steplaw-param-correction,1.3b,4xC,ri-olmo-v1-steplaw-param-correction-1.3b-4xC,True
23030.080078125,3.352919101715088,steplaw-param-correction,260m,4xC,ri-olmo-v1-steplaw-param-correction-260m-4xC,True
2287340.0,2.7404625415802,steplaw-param-correction,2b,4xC,ri-olmo-v1-steplaw-param-correction-2b-4xC,True
220273.828125,3.0184948444366455,steplaw-param-correction,709m,4xC,ri-olmo-v1-steplaw-param-correction-709m-4xC,True
197924.71875,2.9876580238342285,ri-olmo-v2-0.5xlr,709m,4xC,ri-olmo-v2-0.5xlr-709m-4xC,True
19973.12890625,3.4053893089294434,ri-olmo-v2-0p1xlr,260m,4xC,ri-olmo-v2-0p1xlr-260m-4xC,True
19973.12890625,3.341980218887329,ri-olmo-v2-0p25xlr,260m,4xC,ri-olmo-v2-0p25xlr-260m-4xC,True
39946.09375,3.2796902656555176,ri-olmo-v2-0p25xlr,260m,8xC,ri-olmo-v2-0p25xlr-260m-8xC,True
59919.390625,3.231783151626587,ri-olmo-v2-0p5xlr,260m,12xC,ri-olmo-v2-0p5xlr-260M-12xC,True
19973.12890625,3.316917657852173,ri-olmo-v2-0p5xlr,260m,4xC,ri-olmo-v2-0p5xlr-260m-4xC,True
39946.09375,3.2581777572631836,ri-olmo-v2-0p5xlr,260m,8xC,ri-olmo-v2-0p5xlr-260m-8xC,True
59919.390625,3.2278366088867188,ri-olmo-v2-0p75xlr,260m,12xC,ri-olmo-v2-0p75xlr-260M-12xC,True
19973.12890625,3.3046553134918213,ri-olmo-v2-0p75xlr,260m,4xC,ri-olmo-v2-0p75xlr-260m-4xC,True
197924.71875,2.9703714847564697,ri-olmo-v2-1.25xlr,709m,4xC,ri-olmo-v2-1.25xlr-709m-4xC,True
654040.9375,2.8280067443847656,ri-olmo-v2,1.3b,4xC,ri-olmo-v2-1.3b-4xC,True
19973.12890625,3.304227352142334,ri-olmo-v2-1p25xlr,260m,4xC,ri-olmo-v2-1p25xlr-260m-4xC,True
163512.53125,2.9518558979034424,ri-olmo-v2,1.3b,1xC,ri-olmo-v2-1p3b-1xC,True
59919.390625,3.2259109020233154,ri-olmo-v2-1p5xlr,260m,12xC,ri-olmo-v2-1p5xlr-260M-12xC,True
19973.12890625,3.30157208442688,ri-olmo-v2-1p5xlr,260m,4xC,ri-olmo-v2-1p5xlr-260m-4xC,True
39946.09375,3.2487826347351074,ri-olmo-v2-1p5xlr,260m,8xC,ri-olmo-v2-1p5xlr-260m-8xC,True
197924.71875,2.9658114910125732,ri-olmo-v2-1p5xlr,709m,4xC,ri-olmo-v2-1p5xlr-709M-4xC,True
19973.12890625,3.3127787113189697,ri-olmo-v2,260m,4xC,ri-olmo-v2-260M-4xC,True
59919.390625,3.2243118286132812,ri-olmo-v2,260m,12xC,ri-olmo-v2-260m-12xC,True
4993.2822265625,3.4601099491119385,ri-olmo-v2,260m,1xC,ri-olmo-v2-260m-1xC,True
9986.564453125,3.3724262714385986,ri-olmo-v2,260m,2xC,ri-olmo-v2-260m-2xC,True
19973.12890625,3.3127787113189697,ri-olmo-v2,260m,4xC,ri-olmo-v2-260m-4xC,True
39946.09375,3.2470974922180176,ri-olmo-v2,260m,8xC,ri-olmo-v2-260m-8xC,True
530847.375,2.8118398189544678,ri-olmo-v2,2b,1xC,ri-olmo-v2-2b-1xC,True
2123370.0,2.6960644721984863,ri-olmo-v2,2b,4xC,ri-olmo-v2-2b-4xC,True
19973.12890625,3.3094427585601807,ri-olmo-v2-2p5xlr,260m,4xC,ri-olmo-v2-2p5xlr-260m-4xC,True
59919.390625,3.2321979999542236,ri-olmo-v2-2xlr,260m,12xC,ri-olmo-v2-2xlr-260M-12xC,True
19973.12890625,3.3039679527282715,ri-olmo-v2-2xlr,260m,4xC,ri-olmo-v2-2xlr-260m-4xC,True
39946.09375,3.250849723815918,ri-olmo-v2-2xlr,260m,8xC,ri-olmo-v2-2xlr-260m-8xC,True
197924.71875,2.9676671028137207,ri-olmo-v2-2xlr,709m,4xC,ri-olmo-v2-2xlr-709M-4xC,True
19973.12890625,3.313697099685669,ri-olmo-v2-3xlr,260m,4xC,ri-olmo-v2-3xlr-260m-4xC,True
2201824.5,2.664543628692627,ri-olmo-v2,4b,1xC,ri-olmo-v2-4b-1xC,True
7259699.5,2.6096572875976562,ri-olmo-v2,4b,4xC,ri-olmo-v2-4b-4xC,True
593775.1875,2.9048845767974854,ri-olmo-v2,709m,12xC,ri-olmo-v2-709m-12xC,True
49481.1796875,3.108248472213745,ri-olmo-v2,709m,1xC,ri-olmo-v2-709m-1xC,True
98963.390625,3.0288472175598145,ri-olmo-v2,709m,2xC,ri-olmo-v2-709m-2xC,True
197924.71875,2.969533920288086,ri-olmo-v2,709m,4xC,ri-olmo-v2-709m-4xC,True
395849.4375,2.9256725311279297,ri-olmo-v2,709m,8xC,ri-olmo-v2-709m-8xC,True
57611.0703125,3.1018505096435547,ri-olmo-v2narrow,709m,1xC,ri-olmo-v2-709m-narrow-1xC,True
35924952.0,2.448443651199341,ri-olmo-v2,8b,4xC,ri-olmo-v2-8b-4xC,True
4993.2822265625,3.4856176376342773,ri-olmo-v2-deepseek,260m,1xC,ri-olmo-v2-deepseek-260m-1xC,True
19973.46484375,3.326589345932007,ri-olmo-v2-deepseek,260m,4xC,ri-olmo-v2-deepseek-260m-4xC,True
49483.234375,3.1298017501831055,ri-olmo-v2-deepseek,709m,1xC,ri-olmo-v2-deepseek-709m-1xC,True
19973.12890625,3.3098411560058594,ri-olmo-v2-drope-halfway,260m,4xC,ri-olmo-v2-drope-halfway-260m-4xC,True
2123370.0,2.698211669921875,ri-olmo-v2-drope-halfway,2b,4xC,ri-olmo-v2-drope-halfway-2b-4xC,True
19973.12890625,3.3029491901397705,ri-olmo-v2-init2L,260m,4xC,ri-olmo-v2-init2L-260m-4xC,True
57611.0703125,3.1030666828155518,ri-olmo-v2-init2Lnarrow,709m,1xC,ri-olmo-v2-init2L-709m-narrow-1xC,True
9986.564453125,3.4050164222717285,ri-olmo-v2-linear,260m,2xC,ri-olmo-v2-linear-260m-2xC,True
4993.2822265625,3.463324546813965,ri-olmo-v2-linearcooldown,260m,1xC,ri-olmo-v2-linearcooldown-260m-1xC,True
19973.12890625,3.3139045238494873,ri-olmo-v2-linearcooldown_alpha0p05,260m,4xC,ri-olmo-v2-linearcooldown_alpha0p05-260M-4xC,True
39946.09375,3.2541210651397705,ri-olmo-v2-linearcooldown_alpha0p05,260m,8xC,ri-olmo-v2-linearcooldown_alpha0p05-260M-8xC,True
998.7568969726562,3.8239545822143555,ri-olmo-v2-linearcooldowndebug0.,260m,2xC,ri-olmo-v2-linearcooldowndebug-260m-0.2xC,True
729.6097412109375,4.101274013519287,ri-olmo-v2-linearcooldowndebug30.,260m,2xC,ri-olmo-v2-linearcooldowndebug3-260m-0.2xC,False
998.7568969726562,3.863187789916992,ri-olmo-v2-linearcooldowndebug40.,260m,2xC,ri-olmo-v2-linearcooldowndebug4-260m-0.2xC,True
19973.12890625,3.3075358867645264,ri-olmo-v2-linearcooldownfix,260m,4xC,ri-olmo-v2-linearcooldownfix-260m-4xC,True
19973.12890625,3.3028180599212646,ri-olmo-v2-linearcooldownfix0p05,260m,4xC,ri-olmo-v2-linearcooldownfix0p05-260m-4xC,True
19973.12890625,3.303903579711914,ri-olmo-v2-linearcooldownfix_1p5xlr,260m,4xC,ri-olmo-v2-linearcooldownfix_1p5xlr-260m-4xC,True
998.7568969726562,3.8021373748779297,ri-olmo-v2-lineardebug0.,260m,2xC,ri-olmo-v2-lineardebug-260m-0.2xC,True
42670.87109375,3.3700671195983887,ri-olmo-v2-linearto0,260m,12xC,ri-olmo-v2-linearto0-260m-12xC,False
4993.2822265625,3.463242769241333,ri-olmo-v2-linearto0,260m,1xC,ri-olmo-v2-linearto0-260m-1xC,True
19973.12890625,3.2980310916900635,ri-olmo-v2-linearto0,260m,4xC,ri-olmo-v2-linearto0-260m-4xC,True
39946.09375,3.243964433670044,ri-olmo-v2-linearto0,260m,8xC,ri-olmo-v2-linearto0-260m-8xC,True
395849.4375,2.9178617000579834,ri-olmo-v2-linearto0,709m,8xC,ri-olmo-v2-linearto0-709m-8xC,True
39946.09375,3.2485411167144775,ri-olmo-v2-linearto0_0p75xlr,260m,8xC,ri-olmo-v2-linearto0_0p75xlr-260m-8xC,True
59919.390625,3.216862678527832,ri-olmo-v2-linearto0_1p25xlr,260m,12xC,ri-olmo-v2-linearto0_1p25xlr-260M-12xC,True
21742.671875,3.454038143157959,ri-olmo-v2-linearto0_1p25xlr,260m,8xC,ri-olmo-v2-linearto0_1p25xlr-260m-8xC,False
39946.09375,3.2423911094665527,ri-olmo-v2-linearto0_1p5xlr,260m,8xC,ri-olmo-v2-linearto0_1p5xlr-260m-8xC,True
25148.857421875,3.4552807807922363,ri-olmo-v2-linearto0_2xlr,260m,8xC,ri-olmo-v2-linearto0_2xlr-260m-8xC,False
654040.9375,2.8348443508148193,ri-olmo-v2-no-rope,1.3b,4xC,ri-olmo-v2-no-rope-1.3b-4xC,True
19973.12890625,3.3070297241210938,ri-olmo-v2-no-rope,260m,4xC,ri-olmo-v2-no-rope-260m-4xC,True
2123370.0,2.7007603645324707,ri-olmo-v2-no-rope,2b,4xC,ri-olmo-v2-no-rope-2b-4xC,True
197924.71875,2.971733331680298,ri-olmo-v2-no-rope,709m,4xC,ri-olmo-v2-no-rope-709m-4xC,True
810853.4375,2.8252036571502686,ri-olmo-v2-swa-expandq1p5,1.3b,4xC,ri-olmo-v2-swa-expandq1p5-1.3b-4xC,True
253436.75,2.9691176414489746,ri-olmo-v2-swa-expandq1p5,709m,4xC,ri-olmo-v2-swa-expandq1p5-709m-4xC,True
223649.359375,2.9931461811065674,ri-olmo-v2-swa-expandq1p5-headwisegate,709m,4xC,ri-olmo-v2-swa-expandq1p5-headwisegate-709m-4xC,True
911718.4375,2.8152902126312256,ri-olmo-v2-swa-expandq2,1.3b,4xC,ri-olmo-v2-swa-expandq2-1.3b-4xC,True
28177.650390625,3.2808849811553955,ri-olmo-v2-swa-expandq2,260m,4xC,ri-olmo-v2-swa-expandq2-260m-4xC,True
288879.625,2.9585838317871094,ri-olmo-v2-swa-expandq2,709m,4xC,ri-olmo-v2-swa-expandq2-709m-4xC,True
791456.6875,2.838104724884033,ri-olmo-v2-swa-expandq2-headwisegate,1.3b,4xC,ri-olmo-v2-swa-expandq2-headwisegate-1.3b-4xC,True
25494.591796875,3.3173770904541016,ri-olmo-v2-swa-expandq2-headwisegate,260m,4xC,ri-olmo-v2-swa-expandq2-headwisegate-260m-4xC,True
248203.65625,2.9814817905426025,ri-olmo-v2-swa-expandq2-headwisegate,709m,4xC,ri-olmo-v2-swa-expandq2-headwisegate-709m-4xC,True
